set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
param d :=
98 34 4303
98 35 3769
98 36 2581
98 37 3921
98 38 2603
98 39 4407
98 40 2457
98 41 4085
98 42 1316
98 43 2248
98 44 3099
98 45 2522
98 46 1781
98 47 4100
98 48 2765
98 49 3068
98 50 3020
98 51 4078
98 52 3706
98 53 3687
98 54 2669
98 55 2741
98 56 3354
98 57 2291
98 58 1553
98 59 2862
98 60 1054
98 61 2770
98 62 3657
98 63 2316
98 64 3887
98 65 3135
98 66 1746
98 67 2360
98 68 757
98 69 4254
98 70 2667
98 71 4837
98 72 4412
98 73 2756
98 74 4886
98 75 3770
98 76 1339
98 77 3628
98 78 1267
98 79 4181
98 80 1247
98 81 2719
98 82 1974
98 83 3791
98 84 3527
98 85 1644
98 86 4274
98 87 2590
98 88 5004
98 89 1221
98 90 4973
98 91 4150
98 92 697
98 93 3397
98 94 2264
98 95 1922
98 96 2486
98 97 4086
98 98 0
98 99 850
98 100 3464
99 1 3229
99 2 4027
99 3 4582
99 4 3582
99 5 1588
99 6 454
99 7 3829
99 8 3559
99 9 2016
99 10 2847
99 11 1558
99 12 3430
99 13 1884
99 14 1925
99 15 3344
99 16 1895
99 17 4497
99 18 5143
99 19 3945
99 20 4189
99 21 830
99 22 4988
99 23 3875
99 24 2762
99 25 2444
99 26 895
99 27 1037
99 28 2484
99 29 1178
99 30 6110
99 31 2469
99 32 3451
99 33 204
99 34 3873
99 35 4601
99 36 3422
99 37 3232
99 38 3214
99 39 4742
99 40 1606
99 41 4602
99 42 2165
99 43 3052
99 44 3869
99 45 2241
99 46 2564
99 47 4592
99 48 3559
99 49 3870
99 50 2859
99 51 4556
99 52 4469
99 53 4197
99 54 3504
99 55 2265
99 56 4180
99 57 2981
99 58 2365
99 59 3681
99 60 237
99 61 3416
99 62 4431
99 63 1699
99 64 4495
99 65 3977
99 66 1644
99 67 1528
99 68 1587
99 69 4205
99 70 3157
99 71 5303
99 72 4763
99 73 2324
99 74 5416
99 75 4579
99 76 1978
99 77 3437
99 78 1597
99 79 3621
99 80 1782
99 81 2525
99 82 2685
99 83 4528
99 84 4181
99 85 902
99 86 4585
99 87 3067
99 88 5688
99 89 1645
99 90 4627
99 91 4613
99 92 1283
99 93 3631
99 94 1671
99 95 2102
99 96 2811
99 97 4363
99 98 850
99 99 0
99 100 4313
100 1 5915
100 2 401
100 3 987
100 4 7172
100 5 2725
100 6 4759
100 7 5191
100 8 7019
100 9 2528
100 10 5511
100 11 2784
100 12 2538
100 13 2906
100 14 4451
100 15 6350
100 16 6173
100 17 5163
100 18 2716
100 19 1087
100 20 2204
100 21 5141
100 22 2694
100 23 5126
100 24 4431
100 25 3059
100 26 4024
100 27 3276
100 28 2610
100 29 5117
100 30 3951
100 31 4469
100 32 6658
100 33 4192
100 34 7016
100 35 1103
100 36 942
100 37 7032
100 38 2532
100 39 4863
100 40 5919
100 41 3851
100 42 2147
100 43 1739
100 44 1825
100 45 5259
100 46 2149
100 47 3986
100 48 1631
100 49 1482
100 50 5395
100 51 4039
100 52 2020
100 53 3674
100 54 930
100 55 5593
100 56 1138
100 57 2184
100 58 2041
100 59 989
100 60 4516
100 61 2355
100 62 1478
100 63 5563
100 64 3248
100 65 472
100 66 4482
100 67 5788
100 68 2737
100 69 6043
100 70 3385
100 71 4568
100 72 4804
100 73 5688
100 74 4279
100 75 1504
100 76 2926
100 77 5921
100 78 3488
100 79 7171
100 80 3069
100 81 5247
100 82 2201
100 83 1874
100 84 2813
100 85 5008
100 86 4872
100 87 3416
100 88 3403
100 89 3314
100 90 7419
100 91 4151
100 92 3229
100 93 4603
100 94 5382
100 95 4061
100 96 3621
100 97 4878
100 98 3464
100 99 4313
100 100 0;
param o :=
1 3000
2 3000
3 3000
4 3000
5 3000
6 3000
7 3000
8 3000
9 3000
10 3000
11 3000
12 3000
13 3000
14 3000
15 3000
16 3000
17 3000
18 3000
19 3000
20 3000
21 3000
22 3000
23 3000
24 3000
25 3000
26 3000
27 3000
28 3000
29 3000
30 3000
31 3000
32 3000
33 3000
34 3000
35 3000
36 3000
37 3000
38 3000
39 3000
40 3000
41 3000
42 3000
43 3000
44 3000
45 3000
46 3000
47 3000
48 3000
49 3000
50 3000
51 3000
52 3000
53 3000
54 3000
55 3000
56 3000
57 3000
58 3000
59 3000
60 3000
61 3000
62 3000
63 3000
64 3000
65 3000
66 3000
67 3000
68 3000
69 3000
70 3000
71 3000
72 3000
73 3000
74 3000
75 3000
76 3000
77 3000
78 3000
79 3000
80 3000
81 3000
82 3000
83 3000
84 3000
85 3000
86 3000
87 3000
88 3000
89 3000
90 3000
91 3000
92 3000
93 3000
94 3000
95 3000
96 3000
97 3000
98 3000
99 3000
100 3000;
